benchmark,equation_id,equation_name,r2_score,pearson_correlation,abs_correlation,data_points,params,rmse
BENCH-LMARENA_SCORE,ratio_simple_2,a·(complexity/(complexity+b))·count^c + d·count + e,0.09265017872257897,0.30438491868451595,0.30438491868451595,1535,"[1.5079395939516875e-14, 1.000001747069531, 1.4999998848672027, 7.326345002659371e-10, 1224.4481160637533]",81.55372338576719
BENCH-LMARENA_SCORE,fixed_power_6,a·complexity^0.35·count^1.35 + b·count + c,0.09166638681285444,0.3027645732460367,0.3027645732460367,1535,"[1.7120089539002592e-13, 5.865287731246135e-10, 1224.7158680001942]",81.59792362439924
BENCH-MMLU_PRO_5,fixed_power_4,a·complexity^0.1·count^1.6 + b·count + c,0.09113128236037482,0.3018795825496895,0.3018795825496895,1125,"[-3.0272110058755205e-16, 8.222789793400475e-10, 44.09988007882585]",16.742050878361837
BENCH-MMLU_PRO_5,fixed_power_6,a·complexity^0.35·count^1.35 + b·count + c,0.09048494295918907,0.3008071524402123,0.3008071524402123,1125,"[-7.792302235366966e-13, 1.0321364631873886e-09, 44.0335975965024]",16.748002851278223
BENCH-LMARENA_SCORE,fixed_power_1,a·complexity^0.2·count^1.4 + b·count + c,0.08998814138367262,0.29998023498836185,0.29998023498836185,1535,"[3.343793133922989e-14, 5.303348599498439e-10, 1224.7734511925175]",81.67326937028814
BENCH-LMARENA_SCORE,count_pure_offset_1,a·count^b + c (pure),0.08856934233450109,0.2976060186464097,0.2976060186464097,1535,"[8.673223865693049e-08, 0.8199246173455543, 1221.2307053171446]",81.73691295069152
BENCH-LMARENA_SCORE,random_new_4,a·(count+complexity)^b + c,0.08856934147883,0.2976060175687126,0.2976060175687126,1535,"[8.64157728829018e-08, 0.820067641063162, 1221.2327639672992]",81.73691298905972
BENCH-LMARENA_SCORE,count_only_3,a·count^b + c·count + d,0.08853014972218054,0.2975401648890126,0.2975401648890126,1535,"[-1.7575502164445535e-15, 1.4999960917874031, 1.4495664446929923e-09, 1221.7270279744587]",81.73867032448454
BENCH-LMARENA_SCORE,fixed_power_4,a·complexity^0.1·count^1.6 + b·count + c,0.08798633453279237,0.29662490544927694,0.29662490544927694,1535,"[7.650520419979909e-17, 7.114672735934149e-10, 1224.1673855008]",81.763050781077
BENCH-MMLU_PRO_5,frac_root_2,a·complexity^b·count^c + d·count^0.6 + e,0.0878840452154489,0.29645243331004945,0.29645243331004945,1125,"[-4.913771139738607e-14, 0.29999167952772715, 1.4000021491040935, 9.947094637751501e-06, 42.69424204238202]",16.771932496767008
BENCH-LMARENA_SCORE,count_only_7,a·count + b,0.08760208755799381,0.2959764983203799,0.2959764983203799,1535,"[9.103658533812674e-10, 1223.4046255817866]",81.78027305397032
BENCH-LMARENA_SCORE,single_count_linear,a·count + b,0.08760208755799381,0.2959764983203799,0.2959764983203799,1535,"[9.103658533812674e-10, 1223.4046255817866]",81.78027305397032
BENCH-LMARENA_SCORE,cross_term_2,a·(complexity/count)^b + c·count + d,0.08760208755799359,0.2959764983203799,0.2959764983203799,1535,"[327232.18918062333, 55427.46776456199, 9.103658620903425e-10, 1223.4046254792952]",81.78027305397033
BENCH-MMLU_PRO_5,random_2,a·count^1.8 + b·complexity^0.4 + c·count + d,0.08760206679441218,0.29597646324397525,0.29597646324397525,1125,"[-9.241668088507177e-19, 0.45921881260759445, 6.814579779923706e-10, 44.28374190497019]",16.774524797428008
BENCH-MMLU_PRO_5,smooth_step_1,a·count^b·(complexity/(1+complexity)) + c·count + d,0.08714436368836909,0.29520224246113463,0.29520224246113463,1125,"[-2.4596856103837185e-14, 1.6004183443195896, 6.996010222653608e-10, 44.383412336451315]",16.778731727968356
BENCH-MMLU_PRO_5,ratio_simple_2,a·(complexity/(complexity+b))·count^c + d·count + e,0.08663451611832762,0.294337418821202,0.294337418821202,1125,"[-3.3325270445547494e-13, 0.9999990680472862, 1.5000000272564054, 7.422998409365283e-10, 44.38792080653014]",16.783416697374374
BENCH-LMARENA_SCORE,smooth_step_2,a·count^b/(1+complexity) + c,0.0855062552317708,0.2924145268346667,0.2924145268346667,1535,"[3.141613799979945e-08, 0.8607473864162792, 1221.8949376629987]",81.87414625488395
BENCH-LMARENA_SCORE,count_power_1_3,a·count^1.3 + b,0.08423621651442126,0.29023476103737383,0.29023476103737383,1535,"[4.526012503451882e-13, 1225.7283331659148]",81.93097948015847
BENCH-LMARENA_SCORE,random_explore_2,a·count^1.37 + b,0.0834289612862038,0.28884071957776986,0.28884071957776986,1535,"[7.662233598924496e-14, 1226.11850595641]",81.96708302757544
BENCH-LMARENA_SCORE,ultra_simple_3,a·count^1.4,-172.5628884254273,0.28825689588091846,0.28825689588091846,1535,[6.850843840224121e-13],1127.9370159848434
BENCH-LMARENA_SCORE,count_power_1_4,a·count^1.4 + b,0.08309203802290233,0.28825689588091824,0.28825689588091824,1535,"[3.578809707381048e-14, 1226.272801133421]",81.98214682432005
BENCH-LMARENA_SCORE,count_fine_1_42,a·count^1.42 + b,0.08287102490179377,0.2878732792424365,0.2878732792424365,1535,"[2.1543580839158877e-14, 1226.3717141136863]",81.99202679000958
BENCH-LMARENA_SCORE,count_fine_1_44,a·count^1.44 + b,0.08265310851966712,0.2874945365040304,0.2874945365040304,1535,"[1.296851536661751e-14, 1226.4676187717448]",82.00176715646661
BENCH-LMARENA_SCORE,count_fine_1_46,a·count^1.46 + b,0.08243844447693871,0.28712095792007053,0.28712095792007053,1535,"[7.806497714577709e-15, 1226.5606391517847]",82.01136101967346
BENCH-LMARENA_SCORE,count_fine_1_48,a·count^1.48 + b,0.08222716533471941,0.2867527948158823,0.2867527948158823,1535,"[4.699117647646412e-15, 1226.6508927543268]",82.0208025075861
BENCH-LMARENA_SCORE,count_only_1,a·count^b + c,0.08201938879357351,0.28639027356663826,0.28639027356663826,1535,"[2.8286390862889493e-15, 1.4999993950383068, 1226.7384910426492]",82.03008641400007
BENCH-LMARENA_SCORE,count_fine_1_52,a·count^1.52 + b,0.08181518834096047,0.28603354408348797,0.28603354408348797,1535,"[1.7026303888603924e-15, 1226.8235467056857]",82.03920950938512
BENCH-LMARENA_SCORE,count_fine_1_54,a·count^1.54 + b,0.08161465723230121,0.28568279127784657,0.28568279127784657,1535,"[1.0248612352289322e-15, 1226.9061573246013]",82.0481676816836
BENCH-LMARENA_SCORE,creative_6,a·count^b·(1 + c/(1+complexity)) + d,0.08149909427310553,0.2854804621565296,0.2854804621565296,1535,"[1.9059800019286543e-15, 1.4999998168877635, 0.4999853154256571, 1226.7302128139638]",82.05332969285314
BENCH-LMARENA_SCORE,count_fine_1_56,a·count^1.56 + b,0.08141784772398164,0.28533812875951536,0.28533812875951536,1535,"[6.168866152617279e-16, 1226.9864205577026]",82.05695865087768
BENCH-LMARENA_SCORE,count_fine_1_58,a·count^1.58 + b,0.08122480365837503,0.28499965554080076,0.28499965554080076,1535,"[3.713140949576199e-16, 1227.0644310124687]",82.06558051268618
BENCH-LMARENA_SCORE,count_power_1_6,a·count^1.6 + b,0.08103555555442443,0.28466744730373467,0.28466744730373467,1535,"[2.2349794655565353e-16, 1227.1402784292766]",82.07403195755795
BENCH-LMARENA_SCORE,ultra_simple_4,a·count^1.6,-176.56003819835655,0.28466744730373467,0.28466744730373467,1535,[4.130092646769968e-15],1140.8512686845072
BENCH-LMARENA_SCORE,random_explore_1,a·count^1.63 + b,0.08075883808585571,0.28418099529323854,0.28418099529323854,1535,"[1.0436737420148644e-16, 1227.2501766680698]",82.08638804437497
BENCH-LMARENA_SCORE,random_new_5,a·count·count^b/(1+complexity) + c,0.08030861139569268,0.28338774037648995,0.28338774037648995,1535,"[2.917409811763793e-15, 0.499999727369592, 1226.7278730526984]",82.10648775279154
BENCH-LMARENA_SCORE,random_explore_5,a·count^1.67·(1 + b/(complexity+1)) + c,0.08028434079726543,0.28334491489572505,0.28334491489572505,1535,"[3.4482919902038556e-17, 0.09999957422517697, 1227.3861500992587]",82.1075711381913
BENCH-LMARENA_SCORE,count_power_1_7,a·count^1.7 + b,0.08014653642554503,0.2831016362113531,0.2831016362113531,1535,"[1.765554633372899e-17, 1227.489903774186]",82.11372214711395
BENCH-LMARENA_SCORE,count_power_1_8,a·count^1.8 + b,0.07935123051629456,0.28169350456887493,0.28169350456887493,1535,"[1.3944754130171939e-18, 1227.796703470124]",82.14921226664815
BENCH-LMARENA_SCORE,count_power_1_9,a·count^1.9 + b,0.07864433482606126,0.2804359727746449,0.2804359727746449,1535,"[1.1012053285348942e-19, 1228.0681400084125]",82.18074425976829
BENCH-LMARENA_SCORE,count_power_2_0,a·count^2.0 + b,0.07801825023262199,0.27931747212199654,0.27931747212199654,1535,"[8.6946563998267e-21, 1228.3102063078322]",82.20866147025461
BENCH-LMARENA_SCORE,single_complexity_linear,a·complexity + b,0.07704166595553386,0.27756380519717283,0.27756380519717283,1535,"[804.8085588413431, 1223.2464164201272]",82.25218859968132
BENCH-LMARENA_SCORE,complexity_only_3,a·complexity + b,0.07704166595553386,0.27756380519717283,0.27756380519717283,1535,"[804.8085588413431, 1223.2464164201272]",82.25218859968132
BENCH-MMLU_5,ratio_optimal_1,a·(complexity/(complexity+10))·count^1.4 + b,0.07367873118565293,0.271438264041113,0.271438264041113,1925,"[1.1616090653461685e-12, 61.86877660156952]",16.3892144348493
BENCH-MMLU_5,ratio_ultra_simple,a·(complexity/(complexity+1))·count^b + c,0.07251793872817536,0.26929154967836516,0.26929154967836516,1925,"[9.834768672185947e-15, 1.4999998810306518, 61.88384840927145]",16.399480052664504
BENCH-MMLU_5,ratio_simple_1,a·(complexity/(complexity+b))·count^c + d,-924.2322895389779,0.26929154605641764,0.26929154605641764,1925,"[1.1027765580860684e-12, 0.9999999651174607, 1.4999999902254664, 60.11006101562921]",517.9677377298069
BENCH-MMLU_5,ratio_optimal_2,a·(complexity/(complexity+b))·count^1.5 + c,0.07176646607309545,0.26789263907971683,0.26789263907971683,1925,"[9.013197807263355e-14, 9.999733589466729, 61.896278111266476]",16.4061223728106
BENCH-MMLU_PRO_5,hybrid_opt_3,a·count^b + c·complexity^0.4 + d,0.07084308041522858,0.26616363552547717,0.26616363552547717,1125,"[0.00015384585679973078, 0.4606731976913736, 2.0883687400849387, 43.4447406899585]",16.927881582705226
BENCH-MMLU_PRO_5,random_new_5,a·count·count^b/(1+complexity) + c,0.0708361546553764,0.2661506242067635,0.2661506242067635,1125,"[0.00012349997496997357, -0.5308494617462202, 43.87818056708551]",16.927944671200674
BENCH-MMLU_PRO_5,hybrid_opt_4,a·count^b + c·complexity^0.5 + d,0.07083421317267169,0.26614697721480024,0.26614697721480024,1125,"[0.00015219876945242976, 0.46108447277628545, 2.30071012771668, 43.53928620748788]",16.927962356614714
BENCH-MMLU_PRO_5,creative_6,a·count^b·(1 + c/(1+complexity)) + d,0.07083041647924071,0.2661398439444607,0.2661398439444607,1125,"[1.1252430764393758e-05, 0.4691974666963792, 9.95652868413836, 43.87878646186054]",16.927996941518042
BENCH-MMLU_PRO_5,hybrid_opt_2,a·count^b + c·complexity^0.3 + d,0.07081943439897731,0.2661192135405385,0.2661192135405385,1125,"[0.00014663243904503563, 0.4624610846480082, 1.4901472768560804, 43.43564860195449]",16.928096979269544
BENCH-MMLU_PRO_5,optimal_simplified_2,a·count^b + c·complexity + d,0.07078854155965353,0.26606116131381075,0.26606116131381075,1125,"[0.00011250911623453304, 0.4723944427307755, -3.03715475806617, 43.97487777587606]",16.928378384548953
BENCH-MMLU_PRO_5,simplified_top_4,a·count^b + c·complexity + d,0.07078854131925649,0.2660611610538645,0.2660611610538645,1125,"[0.00011257702358873581, 0.4723695989938463, -3.0346087592852795, 43.97462556801359]",16.928378386738732
BENCH-MMLU_PRO_5,creative_7,a·count^b + c·(complexity/(1+complexity)) + d,0.07078105378252941,0.2660470981733685,0.2660470981733685,1125,"[0.00011472655903963479, 0.47166608364663815, -2.510484199972294, 43.95349256214554]",16.92844659058963
BENCH-MMLU_PRO_5,hybrid_opt_1,a·count^b + c·complexity^0.2 + d,0.07077460101507049,0.2660349620794563,0.2660349620794563,1125,"[0.00012703473110900314, 0.4678543662800797, 0.2709558199638953, 43.76223260017188]",16.928505368523556
BENCH-MMLU_PRO_5,count_pure_offset_1,a·count^b + c (pure),0.07077278526521935,0.26603154937943013,0.26603154937943013,1125,"[0.00012322691573968784, 0.46900159555781706, 43.87953172605443]",16.92852190806075
BENCH-MMLU_PRO_5,count_only_1,a·count^b + c,0.07077278437617396,0.2660315478120798,0.2660315478120798,1125,"[0.00012305408462139663, 0.4690565365565722, 43.87997531906805]",16.928521916158996
BENCH-MMLU_PRO_5,random_new_4,a·(count+complexity)^b + c,0.07077278313390889,0.2660315453973433,0.2660315453973433,1125,"[0.0001229390059219441, 0.46909408908888733, 43.8802770204347]",16.928521927474694
BENCH-LMARENA_SCORE,complexity_power_06,a·complexity^0.6 + b,0.07028158555996944,0.2651067437089625,0.2651067437089625,1535,"[343.0128346688227, 1212.9853906801447]",82.55286142264225
BENCH-MMLU_5,ratio_with_linear,a·(complexity/(complexity+1))·count^b + c·count + d,-101.02141232224898,-0.2598617478780525,0.2598617478780525,1925,"[-3.5980282982346883e-13, 1.4999999959495278, 2.4313037325605913e-10, 59.173802137799186]",171.9978369787595
BENCH-MMLU_PRO_5,simplified_best_1,a·complexity^b·count^c + d·count + e·complexity (no offset),-2.287799483391104,0.25167334091069704,0.25167334091069704,1125,"[-5.601062510980947e-13, 1.9445568091303675e-07, 1.36637519168879, 6.3379701616041634e-09, 592.2041930250541]",31.842762744253662
BENCH-MMLU_PRO_5,frac_root_1,a·complexity^b·count^c + d·count^0.4,-1.6379652459914542,0.25079095327006423,0.25079095327006423,1125,"[-1.6705642434675802e-13, 7.770696756899807e-08, 1.3483628782507788, 0.006210823036964205]",28.52283005751042
BENCH-MMLU_PRO_5,product_power,a·(complexity·count)^b + c,0.06200251767330911,0.24900304752145627,0.24900304752145627,1125,"[0.002760253792196409, 0.4307806181905873, 44.17203688748194]",17.008222001822823
BENCH-MMLU_PRO_5,cross_term_1,a·(complexity·count)^b + c,0.06200251484797359,0.2490030419081352,0.2490030419081352,1125,"[0.0027644494440701487, 0.43070465799004776, 44.17136359602057]",17.008222027437995
BENCH-LMARENA_SCORE,complexity_power_04,a·complexity^0.4 + b,0.061428678349916166,0.24784809531226307,0.24784809531226307,1535,"[232.1625643085747, 1200.2728359762077]",82.94497008275057
BENCH-LMARENA_SCORE,ratio_optimal_1,a·(complexity/(complexity+10))·count^1.4 + b,0.059406262852927605,0.2437340001988394,0.2437340001988394,1535,"[4.702967702680205e-12, 1232.6626080234971]",83.03428611050835
BENCH-LMARENA_SCORE,ratio_with_linear,a·(complexity/(complexity+1))·count^b + c·count + d,-384.9217738595681,0.24358004940963188,0.24358004940963188,1535,"[3.181446146227596e-12, 1.4999999853211858, 7.184315838635116e-10, 1222.4136110591771]",1681.9227926375374
BENCH-LMARENA_SCORE,ratio_ultra_simple,a·(complexity/(complexity+1))·count^b + c,0.0585013960909323,0.2418706184945428,0.2418706184945428,1535,"[3.982587793951309e-14, 1.49999956853533, 1232.7364583428941]",83.0742166889595
BENCH-LMARENA_SCORE,ratio_simple_1,a·(complexity/(complexity+b))·count^c + d,0.05850139472060534,0.24187061566177426,0.24187061566177426,1535,"[3.982545420467782e-14, 0.9999957474464334, 1.4999998340799456, 1232.7364583683325]",83.0742167494157
BENCH-LMARENA_SCORE,ratio_optimal_2,a·(complexity/(complexity+b))·count^1.5 + c,0.05810702680409463,0.2410539914709872,0.2410539914709872,1535,"[3.656240496438915e-13, 9.99970732323496, 1232.7918469192402]",83.09161368211142
BENCH-MMLU_5,complexity_power_04,a·complexity^0.4 + b,0.05777636618272641,0.24036714871780301,0.24036714871780301,1925,"[43.900260286364556, 55.94557370377216]",16.529294457080518
BENCH-MMLU_5,single_count_power,a·count^b,0.057221287901686124,0.23968166977879285,0.23968166977879285,1925,"[42.80961615768834, 0.018619954196329513]",16.5341625696665
BENCH-MMLU_5,count_only_5,a·count^b,0.057221287901686124,0.23968166977879285,0.23968166977879285,1925,"[42.80961615768834, 0.018619954196329513]",16.5341625696665
BENCH-MMLU_PRO_5,poly_interaction_1,a·count + b·complexity + c·complexity·count + d,0.05722342087537091,0.23921417365066608,0.23921417365066608,1125,"[4.297630020242727e-10, -27.276845517672843, -4.5939164759005006e-08, 46.69281625243893]",17.051495394527517
BENCH-MMLU_PRO_5,fixed_power_8,a·complexity^0.5·count^1.0 + b·count + c,0.05612228202990133,0.2369014183788301,0.2369014183788301,1125,"[-6.996278703228413e-09, 7.0046602290385e-10, 46.14480142158856]",17.061450343068383
BENCH-MMLU_PRO_5,product_simple_1,a·complexity·count + b·count + c,0.05571337818784805,0.23603681532305112,0.23603681532305112,1125,"[-5.0658000425232386e-08, 4.629495162426845e-10, 46.22188752810359]",17.065145597783776
BENCH-MMLU_PRO_5,poly_interaction_2,a·count² + b·complexity + c·complexity·count + d·count + e,-0.27849017518966845,0.22586608202545375,0.22586608202545375,1125,"[-4.538887479784119e-21, -8.759015184317434, -1.5642506468553518e-08, 6.475777636918083e-10, 44.76603092388996]",19.8566864022933
BENCH-MMLU_PRO_5,random_6,a·count^0.5·complexity^2.0 + b·count + c,0.04995248164167032,0.2235005182134267,0.2235005182134267,1125,"[-0.015636736004550733, 1.632868456977809e-10, 46.53520495329709]",17.11712189855531
BENCH-MMLU_PRO_5,count_only_7,a·count + b,0.04959829929428927,0.22270675628343506,0.22270675628343506,1125,"[1.620229936179932e-10, 46.48552934294243]",17.120312274490477
BENCH-MMLU_PRO_5,cross_term_2,a·(complexity/count)^b + c·count + d,0.04959829929428927,0.22270675628343506,0.22270675628343506,1125,"[1724.0634866421292, 286.95282735941305, 1.6202299032399626e-10, 46.48552939064776]",17.120312274490477
BENCH-MMLU_PRO_5,single_count_linear,a·count + b,0.04959829929428927,0.22270675628343506,0.22270675628343506,1125,"[1.620229936179932e-10, 46.48552934294243]",17.120312274490477
BENCH-MMLU_PRO_5,ratio_optimal_3,a·(complexity/(complexity+1))·count^b + c,0.049126507203340886,0.22164500274367768,0.22164500274367768,1125,"[0.0001044069847094285, 0.6706969585055228, 46.02787913081389]",17.12456112303392
BENCH-MMLU_5,complexity_power_06,a·complexity^0.6 + b,0.048828505083747364,0.2209717291504672,0.2209717291504672,1925,"[55.852261998579664, 58.917948777070634]",16.607594525269292
BENCH-LMARENA_SCORE,simple_champion_4,a·complexity^b·count^c + d·count,-116.84204715594367,0.21589790962280997,0.21589790962280997,1535,"[-4.697389305241406e-12, 6.637552738755358e-07, 1.4009545932753553, 1.324061540048587e-07]",929.4083159493792
BENCH-MMLU_PRO_5,simple_champion_2,a·complexity^b·count^c + d·complexity + e,0.04117864593119225,0.2029252225111319,0.2029252225111319,1125,"[3.222905859992179e-14, 2.003322458863577e-06, 1.3303747983629637, -44.36289747421739, 47.81993843550792]",17.195979884086288
BENCH-MMLU_PRO_5,count_1_4_var_1,a·count^1.4 + b·complexity + c [fixed],0.039383058435194185,0.19845165263911071,0.19845165263911071,1125,"[5.4067720719059634e-15, -45.49354173497035, 47.92403131399617]",17.212073833205068
BENCH-MMLU_PRO_5,poly_hybrid_2,a·complexity^b·count^c + d·complexity² + e,0.039249399081638714,0.19811461097465727,0.19811461097465727,1125,"[3.152595470655608e-14, 8.325965184597921e-06, 1.3321759217528892, -226.22072699055164, 47.36744935484705]",17.213271227579277
BENCH-MMLU_PRO_5,ultra_count_opt_2,a·count^1.395 + b·complexity^0.5 + c,0.03890096505291052,0.19723327572423113,0.19723327572423113,1125,"[6.190641844323166e-15, -15.661852624637245, 48.76567643937033]",17.216392300696967
BENCH-MMLU_PRO_5,minimal_3param_1,a·count^1.42 + b·complexity + c [minimal],0.03890003679342491,0.19723092250817303,0.19723092250817303,1125,"[3.2381900649633486e-15, -45.79221532954867, 47.95155520080759]",17.216400614759838
BENCH-MMLU_PRO_5,ultra_count_opt_1,a·count^1.405 + b·complexity^0.5 + c,0.038654760688206724,0.1966081399337446,0.1966081399337446,1125,"[4.79103738361565e-15, -15.720537128501762, 48.78318147845854]",17.21859731773982
BENCH-MMLU_PRO_5,count_1_4_var_5,a·count^1.4 + b·complexity^0.33 + c [fixed],0.0385039385226279,0.19622420473180163,0.19622420473180163,1125,"[5.487685324837811e-15, -11.779987830775388, 49.65572581425111]",17.21994794817985
BENCH-MMLU_PRO_5,ultra_count_opt_3,a·count^1.415 + b·complexity^0.5 + c,0.038412125788179874,0.19599011655739193,0.19599011655739193,1125,"[3.7079318273075625e-15, -15.778099291390257, 48.80036531538353]",17.22077009027219
BENCH-MMLU_PRO_5,count_1_4_var_4,a·count^1.4 + b·complexity^0.25 + c [fixed],0.038373632346696884,0.19589188943572114,0.19589188943572114,1125,"[5.5163273363930155e-15, -10.795434710962112, 50.43103947709473]",17.221114770196746
BENCH-MMLU_PRO_5,ultra_count_opt_4,a·count^1.425 + b·complexity^0.5 + c,0.03817301742005508,0.19537916321874027,0.19537916321874027,1125,"[2.8697383828348528e-15, -15.834566911190906, 48.817235299296456]",17.222911014884478
BENCH-MMLU_PRO_5,count_power_1_3,a·count^1.3 + b,0.03794123069889832,0.1947850884921593,0.1947850884921593,1125,"[7.373499578999673e-14, 47.089649324267896]",17.224986129051445
BENCH-MMLU_PRO_5,ultra_count_opt_5,a·count^1.435 + b·complexity^0.5 + c,0.03793739230248927,0.19477523534189184,0.19477523534189184,1125,"[2.2210651294793736e-15, -15.889967268173724, 48.83379872646924]",17.225020490912208
BENCH-MMLU_PRO_5,weighted_optimal_1,a·count^1.45 + b·complexity^0.5 + c,0.03759039035191947,0.19388241372522552,0.19388241372522552,1125,"[1.5123617170661629e-15, -15.971115710380083, 48.85808362452043]",17.228126617682804
BENCH-MMLU_PRO_5,simplified_top_1,a·complexity^b·count^c + d,0.036936862364988166,0.19218965207572736,0.19218965207572736,1125,"[3.22145106479893e-14, 2.918963902907176e-06, 1.3323002841151135, 47.1362146764669]",17.233975038181352
BENCH-MMLU_PRO_5,random_explore_3,a·count^1.47 + b·complexity^0.35 + c,0.036880553931628035,0.19204310435844404,0.19204310435844404,1125,"[9.12210437358749e-16, -12.402647637215434, 49.64289300021051]",17.234478849360933
BENCH-MMLU_PRO_5,weighted_fixed_1,a·complexity^0.5 + b·count^1.5 + c,0.036487707181619755,0.19101755726011124,0.19101755726011124,1125,"[-16.22564516593021, 4.201875329835541e-16, 48.93444215906263]",17.23799337643585
BENCH-MMLU_PRO_5,minimal_3param_4,a·count^1.5 + b·complexity^0.3 + c [minimal],0.036132551131062174,0.1900856415699575,0.1900856415699575,1125,"[4.243819842767173e-16, -11.715877830413389, 50.10080320363958]",17.241170094381957
BENCH-MMLU_PRO_5,weighted_optimal_2,a·count^1.5 + b·complexity^0.3 + c,0.036132551131062174,0.1900856415699575,0.1900856415699575,1125,"[4.243819842767173e-16, -11.715877830413389, 50.10080320363958]",17.241170094381957
BENCH-MMLU_PRO_5,random_explore_2,a·count^1.37 + b,0.03582200171703653,0.18926701169785662,0.18926701169785662,1125,"[1.2257059130036987e-14, 47.18716877540269]",17.24394734558702
BENCH-MMLU_PRO_5,poly_hybrid_1,a·complexity^b·count^c + d·count² + e,-1.250734203711536,0.18881665395693573,0.18881665395693573,1125,"[7.029913716807851e-14, 1.9020273078876543e-06, 1.3758894984250256, -8.655625905201879e-21, 45.61081137943392]",26.346333500381085
BENCH-MMLU_PRO_5,random_new_1,a·count^1.55 + b·complexity^0.33 + c,0.035150004446364846,0.1874833444505535,0.1874833444505535,1125,"[1.1777028597359447e-16, -12.338520387434183, 49.92614405651825]",17.24995550341227
BENCH-MMLU_PRO_5,weighted_optimal_3,a·count^1.55 + b·complexity^0.25 + c,0.03498696670960555,0.1870480331615539,0.1870480331615539,1125,"[1.1843129471799342e-16, -11.279422332383522, 50.73073550326192]",17.251412867209652
BENCH-MMLU_PRO_5,ultra_simple_3,a·count^1.4,-6.07624238441514,0.18702252282257553,0.18702252282257553,1125,[3.5244584626305745e-14],46.71533093799264
BENCH-MMLU_PRO_5,count_power_1_4,a·count^1.4 + b,0.03497742404292081,0.18702252282257553,0.18702252282257553,1125,"[5.6820990715754735e-15, 47.22529203490189]",17.25149816350627
BENCH-MMLU_5,single_complexity_linear,a·complexity + b,0.03490505392891263,0.18682894296364425,0.18682894296364425,1925,"[102.98793921326293, 60.998056701520106]",16.72870567764435
BENCH-MMLU_5,complexity_only_3,a·complexity + b,0.03490505392891263,0.18682894296364425,0.18682894296364425,1925,"[102.98793921326293, 60.998056701520106]",16.72870567764435
BENCH-MMLU_PRO_5,minimal_3param_5,a·count^1.55 + b·complexity^0.2 + c [minimal],0.03484926060741911,0.18667956665746532,0.18667956665746532,1125,"[1.189707293652673e-16, -10.899511230432047, 51.4674755855951]",17.252643700368175
BENCH-MMLU_PRO_5,creative_4,a·count^b·(1 + c·complexity^d) + e,0.03445136732331466,0.18578453166232017,0.18578453166232017,1125,"[2.703342985428732e-13, 1.4992686964209718, -1.0020364030801647, 0.0007168173769485277, 47.25292803478947]",17.25619962350805
BENCH-MMLU_PRO_5,count_fine_1_42,a·count^1.42 + b,0.03443464838114452,0.1855657521773471,0.1855657521773471,1125,"[3.40377237242513e-15, 47.24958850032336]",17.256349022587976
BENCH-MMLU_PRO_5,weighted_fixed_2,a·complexity^0.3 + b·count^1.6 + c,0.034126595297213624,0.18473384989550162,0.18473384989550162,1125,"[-12.02092135614151, 3.282401783728192e-17, 50.26374564885293]",17.259101527946527
BENCH-MMLU_PRO_5,aggressive_random_1,a·count^1.618 + b·complexity^0.382 + c [golden],0.03396043140093874,0.18428356248167885,0.18428356248167885,1125,"[2.0607577061491084e-17, -13.552706625072684, 49.65785561264088]",17.260586047662382
BENCH-MMLU_PRO_5,count_fine_1_44,a·count^1.44 + b,0.03390763398805596,0.18414025629409803,0.18414025629409803,1125,"[2.039118609102759e-15, 47.273034433665444]",17.26105771666358
BENCH-MMLU_PRO_5,count_fine_1_46,a·count^1.46 + b,0.03339598113778164,0.18274567337636646,0.18274567337636646,1125,"[1.2216738747069667e-15, 47.29566648409873]",17.26562793202965
BENCH-MMLU_PRO_5,aggressive_random_2,a·count^1.732 + b/(complexity+1) + c [sqrt2],0.033113992452555085,0.18197250466088333,0.18197250466088333,1125,"[1.0984711597632682e-18, 56.306507662672814, -7.973774511444215]",17.268146210760133
BENCH-MMLU_PRO_5,count_fine_1_48,a·count^1.48 + b,0.03289928727098956,0.18138160676041457,0.18138160676041457,1125,"[7.319804408985467e-16, 47.317519196913686]",17.270063372988997
BENCH-MMLU_PRO_5,smooth_step_2,a·count^b/(1+complexity) + c,0.03243417315725139,0.18009490041989473,0.18009490041989473,1125,"[4.413608600134146e-16, 1.4999996064257963, 47.337921322792006]",17.27421577643549
BENCH-MMLU_PRO_5,count_fine_1_52,a·count^1.52 + b,0.03194916271792703,0.17874328719682667,0.17874328719682667,1125,"[2.6283514119577216e-16, 47.35901804331657]",17.27854474563025
BENCH-MMLU_PRO_5,count_fine_1_54,a·count^1.54 + b,0.03149492793990216,0.17746810400717689,0.17746810400717689,1125,"[1.5751567243167506e-16, 47.37872581182668]",17.28259804281702
BENCH-MMLU_PRO_5,ratio_optimal_1,a·(complexity/(complexity+10))·count^1.4 + b,0.03130165389123807,0.17692273424079272,0.17692273424079272,1125,"[8.912305095867785e-12, 47.377024066249795]",17.284322407078196
BENCH-MMLU_PRO_5,count_fine_1_56,a·count^1.56 + b,0.031054046551513448,0.17622158367099547,0.17622158367099547,1125,"[9.440533783379061e-17, 47.39777802049764]",17.28653127408978
BENCH-LMARENA_SCORE,complexity_cube,a·complexity³ + b,0.030750607659776663,0.1753585117973373,0.1753585117973373,1535,"[23133.069070817393, 1234.1287563401193]",84.28963699757685
